DateTime,RealPower,ReactivePower,ApprentPower
2020-06-28 00:10:00,0.0,0.0,0.0
2020-06-28 00:15:00,0.0,0.0,0.0
2020-06-28 00:20:00,0.0,0.0,0.0
2020-06-28 00:25:00,0.0,0.0,0.0
2020-06-28 00:30:00,0.0,0.0,0.0
2020-06-28 00:35:00,0.0,0.0,0.0
2020-06-28 00:40:00,0.0,0.0,0.0
2020-06-28 00:45:00,0.0,0.0,0.0
2020-06-28 00:50:00,0.0,0.0,0.0
2020-06-28 00:55:00,0.0,0.0,0.0
2020-06-28 01:00:00,0.0,0.0,0.0
2020-06-28 01:05:00,0.0,0.0,0.0
2020-06-28 01:10:00,0.0,0.0,0.0
2020-06-28 01:15:00,0.0,0.0,0.0
2020-06-28 01:20:00,0.0,0.0,0.0
2020-06-28 01:25:00,0.0,0.0,0.0
2020-06-28 01:30:00,0.0,0.0,0.0
2020-06-28 01:35:00,0.0,0.0,0.0
2020-06-28 01:40:00,0.0,0.0,0.0
2020-06-28 01:45:00,0.0,0.0,0.0
2020-06-28 01:50:00,0.0,0.0,0.0
2020-06-28 01:55:00,0.0,0.0,0.0
2020-06-28 02:00:00,0.0,0.0,0.0
2020-06-28 02:05:00,0.0,0.0,0.0
2020-06-28 02:10:00,0.0,0.0,0.0
2020-06-28 02:15:00,0.0,0.0,0.0
2020-06-28 02:20:00,0.0,0.0,0.0
2020-06-28 02:25:00,0.0,0.0,0.0
2020-06-28 02:30:00,0.0,0.0,0.0
2020-06-28 02:35:00,0.0,0.0,0.0
2020-06-28 02:40:00,0.0,0.0,0.0
2020-06-28 02:45:00,0.0,0.0,0.0
2020-06-28 02:50:00,0.0,0.0,0.0
2020-06-28 02:55:00,0.0,0.0,0.0
2020-06-28 03:00:00,0.0,0.0,0.0
2020-06-28 03:05:00,0.0,0.0,0.0
2020-06-28 03:10:00,0.0,0.0,0.0
2020-06-28 03:15:00,0.0,0.0,0.0
2020-06-28 03:20:00,0.0,0.0,0.0
2020-06-28 03:25:00,0.0,0.0,0.0
2020-06-28 03:30:00,0.0,0.0,0.0
2020-06-28 03:35:00,0.0,0.0,0.0
