DateTime,RealPower,ReactivePower,ApprentPower
2020-06-25 00:10:00,0.0,0.0,0.0
2020-06-25 00:15:00,0.0,0.0,0.0
2020-06-25 00:20:00,0.0,0.0,0.0
2020-06-25 00:25:00,0.0,0.0,0.0
2020-06-25 00:30:00,0.0,0.0,0.0
2020-06-25 00:35:00,0.0,0.0,0.0
2020-06-25 00:40:00,0.0,0.0,0.0
2020-06-25 00:45:00,0.0,0.0,0.0
2020-06-25 00:50:00,0.0,0.0,0.0
2020-06-25 00:55:00,0.0,0.0,0.0
2020-06-25 01:00:00,0.0,0.0,0.0
2020-06-25 01:05:00,0.0,0.0,0.0
2020-06-25 01:10:00,0.0,0.0,0.0
2020-06-25 01:15:00,0.0,0.0,0.0
2020-06-25 01:20:00,0.0,0.0,0.0
2020-06-25 01:25:00,0.0,0.0,0.0
2020-06-25 01:30:00,0.0,0.0,0.0
2020-06-25 01:35:00,0.0,0.0,0.0
2020-06-25 01:40:00,0.0,0.0,0.0
2020-06-25 01:45:00,0.0,0.0,0.0
2020-06-25 01:50:00,0.0,0.0,0.0
2020-06-25 01:55:00,0.0,0.0,0.0
2020-06-25 02:00:00,0.0,0.0,0.0
2020-06-25 02:05:00,0.0,0.0,0.0
2020-06-25 02:10:00,0.0,0.0,0.0
2020-06-25 02:15:00,0.0,0.0,0.0
2020-06-25 02:20:00,0.0,0.0,0.0
2020-06-25 02:25:00,0.0,0.0,0.0
2020-06-25 02:30:00,0.0,0.0,0.0
2020-06-25 02:35:00,0.0,0.0,0.0
2020-06-25 02:40:00,0.0,0.0,0.0
2020-06-25 02:45:00,0.0,0.0,0.0
2020-06-25 02:50:00,0.0,0.0,0.0
2020-06-25 02:55:00,0.0,0.0,0.0
2020-06-25 03:00:00,0.0,0.0,0.0
2020-06-25 03:05:00,0.0,0.0,0.0
2020-06-25 03:10:00,0.0,0.0,0.0
2020-06-25 03:15:00,0.0,0.0,0.0
2020-06-25 03:20:00,0.0,0.0,0.0
2020-06-25 03:25:00,0.0,0.0,0.0
2020-06-25 03:30:00,0.0,0.0,0.0
2020-06-25 03:35:00,0.0,0.0,0.0
2020-06-25 03:40:00,0.0,0.0,0.0
2020-06-25 03:45:00,0.0,0.0,0.0
2020-06-25 03:50:00,0.0,0.0,0.0
2020-06-25 03:55:00,0.0,0.0,0.0
2020-06-25 04:00:00,0.0,0.0,0.0
2020-06-25 04:05:00,0.0,0.0,0.0
2020-06-25 04:10:00,0.0,0.0,0.0
2020-06-25 04:15:00,0.0,0.0,0.0
2020-06-25 04:20:00,0.0,0.0,0.0
2020-06-25 04:25:00,0.0,0.0,0.0
2020-06-25 04:30:00,0.0,0.0,0.0
2020-06-25 04:35:00,0.0,0.0,0.0
2020-06-25 04:40:00,0.0,0.0,0.0
2020-06-25 04:45:00,0.0,0.0,0.0
2020-06-25 04:50:00,0.0,0.0,0.0
2020-06-25 04:55:00,0.0,0.0,0.0
2020-06-25 05:00:00,-0.11900000000000001,0.369,0.406
2020-06-25 05:05:00,-0.11900000000000001,0.36,0.387
2020-06-25 05:10:00,-0.132,0.373,0.40700000000000003
2020-06-25 05:15:00,-0.145,0.355,0.396
2020-06-25 05:20:00,-0.145,0.349,0.396
